region,assessment,year,use_idcntry_raw_str,idcntry_raw,idcntry_raw_str,national_level,countrycode,notes
SSA,AMPLB,2019,1,1,1,1,KEN,
SSA,AMPLB,2019,1,14,14,1,ZMB,
SSA,AMPLB,2019,1,2,2,1,BFA,
SSA,AMPLB,2019,1,3,3,1,BDI,
SSA,AMPLB,2019,1,6,6,1,CIV,
SSA,AMPLB,2019,1,12,12,1,SEN,
SSA,AMPLB,2021,1,10800,BDI,1,BDI,
SSA,AMPLB,2021,1,3840,BFA,1,BFA,
SSA,AMPLB,2021,1,40400,CIV,1,CIV,
SSA,AMPLB,2021,1,68600,KEN,1,KEN,
SSA,AMPLB,2021,1,85400,SEN,1,SEN,
SSA,AMPLB,2021,1,89400,ZMB,1,ZMB,
EAP,SEA-PLM,2019,1,,KHM,1,KHM,
EAP,SEA-PLM,2019,1,,LAO,1,LAO,
EAP,SEA-PLM,2019,1,,MMR,1,MMR,
EAP,SEA-PLM,2019,1,,MYS,1,MYS,
EAP,SEA-PLM,2019,1,,PHL,1,PHL,
EAP,SEA-PLM,2019,1,,VNM,1,VNM,
LAC,LLECE,1997,0,10,,1,ARG,
LAC,LLECE,1997,0,11,,1,BOL,
LAC,LLECE,1997,0,12,,1,BRA,
LAC,LLECE,1997,0,13,,1,CHL,
LAC,LLECE,1997,0,14,,1,COL,
LAC,LLECE,1997,0,15,,1,CRI,
LAC,LLECE,1997,0,16,,1,CUB,
LAC,LLECE,1997,0,20,,1,HND,
LAC,LLECE,1997,0,21,,1,MEX,"Mexico, country"
LAC,LLECE,1997,0,22,,1,PRY,
LAC,LLECE,1997,0,23,,1,PER,
LAC,LLECE,1997,0,24,,1,DOM,
LAC,LLECE,1997,0,25,,1,VEN,
LAC,LLECE,2006,0,1,,1,ARG,
LAC,LLECE,2006,0,3,,1,BRA,
LAC,LLECE,2006,0,4,,1,COL,
LAC,LLECE,2006,0,5,,1,CRI,
LAC,LLECE,2006,0,6,,1,CUB,
LAC,LLECE,2006,0,7,,1,CHL,
LAC,LLECE,2006,0,8,,1,ECU,
LAC,LLECE,2006,0,9,,1,SLV,
LAC,LLECE,2006,0,11,,0,MEX,"Mexico, subset (Nueva Leon)"
LAC,LLECE,2006,0,12,,1,GTM,
LAC,LLECE,2006,0,14,,1,MEX,
LAC,LLECE,2006,0,16,,1,NIC,
LAC,LLECE,2006,0,17,,1,PAN,
LAC,LLECE,2006,0,18,,1,PRY,
LAC,LLECE,2006,0,19,,1,PER,
LAC,LLECE,2006,0,20,,1,DOM,
LAC,LLECE,2006,0,21,,1,URY,
LAC,LLECE,2013,0,32,,1,ARG,
LAC,LLECE,2013,0,76,,1,BRA,
LAC,LLECE,2013,0,152,,1,CHL,
LAC,LLECE,2013,0,170,,1,COL,
LAC,LLECE,2013,0,188,,1,CRI,
LAC,LLECE,2013,0,214,,1,DOM,
LAC,LLECE,2013,0,218,,1,ECU,
LAC,LLECE,2013,0,320,,1,GTM,
LAC,LLECE,2013,0,340,,1,HND,
LAC,LLECE,2013,0,484,,1,MEX,"Mexico, country"
LAC,LLECE,2013,0,558,,1,NIC,
LAC,LLECE,2013,0,591,,1,PAN,
LAC,LLECE,2013,0,600,,1,PRY,
LAC,LLECE,2013,0,604,,1,PER,
LAC,LLECE,2013,0,858,,1,URY,
LAC,LLECE,2013,0,4841,,0,MEX,"Mexico, subset (Nueva Leon)"
LAC,LLECE-T,2013,0,32,,1,ARG,
LAC,LLECE-T,2013,0,76,,1,BRA,
LAC,LLECE-T,2013,0,152,,1,CHL,
LAC,LLECE-T,2013,0,170,,1,COL,
LAC,LLECE-T,2013,0,188,,1,CRI,
LAC,LLECE-T,2013,0,214,,1,DOM,
LAC,LLECE-T,2013,0,218,,1,ECU,
LAC,LLECE-T,2013,0,320,,1,GTM,
LAC,LLECE-T,2013,0,340,,1,HND,
LAC,LLECE-T,2013,0,484,,1,MEX,"Mexico, country"
LAC,LLECE-T,2013,0,558,,1,NIC,
LAC,LLECE-T,2013,0,591,,1,PAN,
LAC,LLECE-T,2013,0,600,,1,PRY,
LAC,LLECE-T,2013,0,604,,1,PER,
LAC,LLECE-T,2013,0,858,,1,URY,
LAC,LLECE-T,2013,0,4841,,0,MEX,"Mexico, subset (Nueva Leon)"
LAC,LLECE-T,2019,0,32,,1,ARG,
LAC,LLECE-T,2019,0,76,,1,BRA,
LAC,LLECE-T,2019,0,170,,1,COL,
LAC,LLECE-T,2019,0,188,,1,CRI,
LAC,LLECE-T,2019,0,192,,1,CUB,
LAC,LLECE-T,2019,0,214,,1,DOM,
LAC,LLECE-T,2019,0,218,,1,ECU,
LAC,LLECE-T,2019,0,320,,1,GTM,
LAC,LLECE-T,2019,0,340,,1,HND,
LAC,LLECE-T,2019,0,484,,1,MEX,"Mexico, country"
LAC,LLECE-T,2019,0,558,,1,NIC,
LAC,LLECE-T,2019,0,591,,1,PAN,
LAC,LLECE-T,2019,0,600,,1,PRY,
LAC,LLECE-T,2019,0,604,,1,PER,
LAC,LLECE-T,2019,0,222,,1,SLV,
LAC,LLECE-T,2019,0,858,,1,URY,
SSA,PASEC,1996,1,,BFA,1,BFA,
SSA,PASEC,1996,1,,Burkina Faso,1,BFA,
SSA,PASEC,1996,1,,Burundi,1,BDI,
SSA,PASEC,1996,1,,Bénin,1,BEN,
SSA,PASEC,1996,1,,Cameroun,1,CMR,
SSA,PASEC,1996,1,,Comores,1,COM,
SSA,PASEC,1996,1,,Congo,1,COG,
SSA,PASEC,1996,1,,Cote dIvoire,1,CIV,
SSA,PASEC,1996,1,,GAB,1,GAB,
SSA,PASEC,1996,1,,Gabon,1,GAB,
SSA,PASEC,1996,1,,Madagascar,1,MDG,
SSA,PASEC,1996,1,,Mali,1,MLI,
SSA,PASEC,1996,1,,Maurice,1,MUS,
SSA,PASEC,1996,1,,Mauritanie,1,MRT,
SSA,PASEC,1996,1,,Niger,1,NER,
SSA,PASEC,1996,1,,RDC,1,COD,
SSA,PASEC,1996,1,,Senégal,1,SEN,
SSA,PASEC,1996,1,,TCD,1,TCD,
SSA,PASEC,1996,1,,TGO,1,TGO,
SSA,PASEC,1996,1,,Tchad,1,TCD,
SSA,PASEC,1996,1,,Togo,1,TGO,
SSA,PASEC,2014,0,1,,1,BEN,
SSA,PASEC,2014,0,2,,1,BFA,
SSA,PASEC,2014,0,3,,1,BDI,
SSA,PASEC,2014,0,4,,1,CMR,
SSA,PASEC,2014,0,5,,1,COG,
SSA,PASEC,2014,0,6,,1,CIV,
SSA,PASEC,2014,0,7,,1,NER,
SSA,PASEC,2014,0,8,,1,SEN,
SSA,PASEC,2014,0,9,,1,TCD,
SSA,PASEC,2014,0,10,,1,TGO,
SSA,PASEC,2019,0,1,,1,BEN,
SSA,PASEC,2019,0,2,,1,BFA,
SSA,PASEC,2019,0,3,,1,BDI,
SSA,PASEC,2019,0,4,,1,CMR,
SSA,PASEC,2019,0,5,,1,COG,
SSA,PASEC,2019,0,6,,1,CIV,
SSA,PASEC,2019,0,7,,1,GAB,
SSA,PASEC,2019,0,8,,1,GIN,
SSA,PASEC,2019,0,9,,1,MDG,
SSA,PASEC,2019,0,10,,1,NER,
SSA,PASEC,2019,0,11,,1,COD,
SSA,PASEC,2019,0,12,,1,SEN,
SSA,PASEC,2019,0,13,,1,TCD,
SSA,PASEC,2019,0,14,,1,TGO,
SSA,PASEC-X,1996,1,,Guinea,1,GIN,
SSA,SACMEQ,1995,0,54,,0,TZA,Zanzibar only
SSA,SACMEQ,1995,0,230,,1,MUS,
SSA,SACMEQ,1995,0,254,,1,KEN,
SSA,SACMEQ,1995,0,260,,1,ZMB,
SSA,SACMEQ,1995,0,263,,1,ZWE,
SSA,SACMEQ,1995,0,264,,1,NAM,
SSA,SACMEQ,1995,0,265,,1,MWI,
SSA,SACMEQ,2000,0,72,,1,BWA,
SSA,SACMEQ,2000,0,404,,1,KEN,
SSA,SACMEQ,2000,0,426,,1,LSO,
SSA,SACMEQ,2000,0,454,,1,MWI,
SSA,SACMEQ,2000,0,480,,1,MUS,
SSA,SACMEQ,2000,0,508,,1,MOZ,
SSA,SACMEQ,2000,0,516,,1,NAM,
SSA,SACMEQ,2000,0,690,,1,SYC,
SSA,SACMEQ,2000,0,710,,1,ZAF,
SSA,SACMEQ,2000,0,748,,1,SWZ,
SSA,SACMEQ,2000,0,800,,1,UGA,
SSA,SACMEQ,2000,0,834,,1,TZA,
SSA,SACMEQ,2000,0,894,,1,ZMB,
SSA,SACMEQ,2000,0,8341,,0,TZA,Zanzibar only
SSA,SACMEQ,2007,0,72,,1,BWA,
SSA,SACMEQ,2007,0,404,,1,KEN,
SSA,SACMEQ,2007,0,426,,1,LSO,
SSA,SACMEQ,2007,0,454,,1,MWI,
SSA,SACMEQ,2007,0,480,,1,MUS,
SSA,SACMEQ,2007,0,508,,1,MOZ,
SSA,SACMEQ,2007,0,516,,1,NAM,
SSA,SACMEQ,2007,0,690,,1,SYC,
SSA,SACMEQ,2007,0,710,,1,ZAF,
SSA,SACMEQ,2007,0,716,,1,ZWE,
SSA,SACMEQ,2007,0,748,,1,SWZ,
SSA,SACMEQ,2007,0,800,,1,UGA,
SSA,SACMEQ,2007,0,834,,1,TZA,
SSA,SACMEQ,2007,0,894,,1,ZMB,
SSA,SACMEQ,2007,0,8341,,0,TZA,Zanzibar only
WLD,PIRLS,2001,0,32,,1,ARG,
WLD,PIRLS,2001,0,84,,1,BLZ,
WLD,PIRLS,2001,0,100,,1,BGR,
WLD,PIRLS,2001,0,124,,1,CAN,Canada - country
WLD,PIRLS,2001,0,170,,1,COL,
WLD,PIRLS,2001,0,196,,1,CYP,
WLD,PIRLS,2001,0,203,,1,CZE,
WLD,PIRLS,2001,0,250,,1,FRA,
WLD,PIRLS,2001,0,276,,1,DEU,
WLD,PIRLS,2001,0,300,,1,GRC,
WLD,PIRLS,2001,0,344,,1,HKG,
WLD,PIRLS,2001,0,348,,1,HUN,
WLD,PIRLS,2001,0,352,,1,ISL,
WLD,PIRLS,2001,0,364,,1,IRN,
WLD,PIRLS,2001,0,376,,1,ISR,
WLD,PIRLS,2001,0,380,,1,ITA,
WLD,PIRLS,2001,0,414,,1,KWT,
WLD,PIRLS,2001,0,428,,1,LVA,
WLD,PIRLS,2001,0,440,,1,LTU,
WLD,PIRLS,2001,0,498,,1,MDA,
WLD,PIRLS,2001,0,504,,1,MAR,
WLD,PIRLS,2001,0,528,,1,NLD,
WLD,PIRLS,2001,0,554,,1,NZL,
WLD,PIRLS,2001,0,578,,1,NOR,
WLD,PIRLS,2001,0,642,,1,ROU,
WLD,PIRLS,2001,0,643,,1,RUS,
WLD,PIRLS,2001,0,702,,1,SGP,
WLD,PIRLS,2001,0,703,,1,SVK,
WLD,PIRLS,2001,0,705,,1,SVN,
WLD,PIRLS,2001,0,752,,1,SWE,"Sweden, other grade"
WLD,PIRLS,2001,0,792,,1,TUR,
WLD,PIRLS,2001,0,807,,1,MKD,
WLD,PIRLS,2001,0,840,,1,USA,
WLD,PIRLS,2001,0,926,,1,GBR,England/Scotland/N.Ireland
WLD,PIRLS,2001,0,927,,1,GBR,England/Scotland/N.Ireland
WLD,PIRLS,2001,0,3752,,1,SWE,"Sweden, other grade"
WLD,PIRLS,2001,0,9132,,0,CAN,Canadian Province
WLD,PIRLS,2001,0,9133,,0,CAN,Canadian Province
WLD,PIRLS,2006,0,40,,1,AUT,
WLD,PIRLS,2006,0,100,,1,BGR,
WLD,PIRLS,2006,0,158,,0,TWN,Taiwan
WLD,PIRLS,2006,0,208,,1,DNK,
WLD,PIRLS,2006,0,250,,1,FRA,
WLD,PIRLS,2006,0,268,,1,GEO,
WLD,PIRLS,2006,0,276,,1,DEU,
WLD,PIRLS,2006,0,344,,1,HKG,
WLD,PIRLS,2006,0,348,,1,HUN,
WLD,PIRLS,2006,0,352,,1,ISL,"Iceland, other grade"
WLD,PIRLS,2006,0,360,,1,IDN,
WLD,PIRLS,2006,0,364,,1,IRN,
WLD,PIRLS,2006,0,376,,1,ISR,
WLD,PIRLS,2006,0,380,,1,ITA,
WLD,PIRLS,2006,0,414,,1,KWT,
WLD,PIRLS,2006,0,428,,1,LVA,
WLD,PIRLS,2006,0,440,,1,LTU,
WLD,PIRLS,2006,0,442,,1,LUX,
WLD,PIRLS,2006,0,498,,1,MDA,
WLD,PIRLS,2006,0,504,,1,MAR,
WLD,PIRLS,2006,0,528,,1,NLD,
WLD,PIRLS,2006,0,554,,1,NZL,
WLD,PIRLS,2006,0,578,,1,NOR,"Norway, other grade"
WLD,PIRLS,2006,0,616,,1,POL,
WLD,PIRLS,2006,0,634,,1,QAT,
WLD,PIRLS,2006,0,642,,1,ROU,
WLD,PIRLS,2006,0,643,,1,RUS,
WLD,PIRLS,2006,0,702,,1,SGP,
WLD,PIRLS,2006,0,703,,1,SVK,
WLD,PIRLS,2006,0,705,,1,SVN,
WLD,PIRLS,2006,0,710,,1,ZAF,
WLD,PIRLS,2006,0,724,,1,ESP,
WLD,PIRLS,2006,0,752,,1,SWE,
WLD,PIRLS,2006,0,780,,1,TTO,
WLD,PIRLS,2006,0,807,,1,MKD,
WLD,PIRLS,2006,0,840,,1,USA,
WLD,PIRLS,2006,0,926,,1,GBR,England/Scotland/N.Ireland
WLD,PIRLS,2006,0,927,,1,GBR,England/Scotland/N.Ireland
WLD,PIRLS,2006,0,956,,1,BEL,Belgium French/Flemish
WLD,PIRLS,2006,0,957,,1,BEL,Belgium French/Flemish
WLD,PIRLS,2006,0,9132,,0,CAN,Canadian Province
WLD,PIRLS,2006,0,9133,,0,CAN,Canadian Province
WLD,PIRLS,2006,0,9134,,0,CAN,Canadian Province
WLD,PIRLS,2006,0,9135,,0,CAN,Canadian Province
WLD,PIRLS,2006,0,9136,,0,CAN,Canadian Province
WLD,PIRLS,2006,0,9352,,1,ISL,"Iceland, other grade"
WLD,PIRLS,2006,0,9578,,1,NOR,"Norway, other grade"
WLD,PIRLS,2011,0,31,,1,AZE,
WLD,PIRLS,2011,0,36,,1,AUS,
WLD,PIRLS,2011,0,40,,1,AUT,
WLD,PIRLS,2011,0,72,,1,BWA,
WLD,PIRLS,2011,0,100,,1,BGR,
WLD,PIRLS,2011,0,124,,1,CAN,Canada - country
WLD,PIRLS,2011,0,158,,0,TWN,Taiwan
WLD,PIRLS,2011,0,170,,1,COL,
WLD,PIRLS,2011,0,191,,1,HRV,
WLD,PIRLS,2011,0,203,,1,CZE,
WLD,PIRLS,2011,0,208,,1,DNK,
WLD,PIRLS,2011,0,246,,1,FIN,
WLD,PIRLS,2011,0,250,,1,FRA,
WLD,PIRLS,2011,0,268,,1,GEO,
WLD,PIRLS,2011,0,276,,1,DEU,
WLD,PIRLS,2011,0,340,,1,HND,
WLD,PIRLS,2011,0,344,,1,HKG,
WLD,PIRLS,2011,0,348,,1,HUN,
WLD,PIRLS,2011,0,360,,1,IDN,
WLD,PIRLS,2011,0,364,,1,IRN,
WLD,PIRLS,2011,0,372,,1,IRL,
WLD,PIRLS,2011,0,376,,1,ISR,
WLD,PIRLS,2011,0,380,,1,ITA,
WLD,PIRLS,2011,0,414,,1,KWT,
WLD,PIRLS,2011,0,440,,1,LTU,
WLD,PIRLS,2011,0,470,,1,MLT,"Malta, regular"
WLD,PIRLS,2011,0,504,,1,MAR,"Morocco, other grade"
WLD,PIRLS,2011,0,512,,1,OMN,
WLD,PIRLS,2011,0,528,,1,NLD,
WLD,PIRLS,2011,0,554,,1,NZL,
WLD,PIRLS,2011,0,578,,1,NOR,
WLD,PIRLS,2011,0,616,,1,POL,
WLD,PIRLS,2011,0,620,,1,PRT,
WLD,PIRLS,2011,0,634,,1,QAT,
WLD,PIRLS,2011,0,642,,1,ROU,
WLD,PIRLS,2011,0,643,,1,RUS,
WLD,PIRLS,2011,0,682,,1,SAU,
WLD,PIRLS,2011,0,702,,1,SGP,
WLD,PIRLS,2011,0,703,,1,SVK,
WLD,PIRLS,2011,0,705,,1,SVN,
WLD,PIRLS,2011,0,710,,1,ZAF,
WLD,PIRLS,2011,0,724,,1,ESP,"Spain, country"
WLD,PIRLS,2011,0,752,,1,SWE,
WLD,PIRLS,2011,0,780,,1,TTO,
WLD,PIRLS,2011,0,784,,1,ARE,Emirates country
WLD,PIRLS,2011,0,840,,1,USA,
WLD,PIRLS,2011,0,926,,1,GBR,England/Scotland/N.Ireland
WLD,PIRLS,2011,0,928,,1,GBR,England/Scotland/N.Ireland
WLD,PIRLS,2011,0,957,,1,BEL,Belgium French/Flemish
WLD,PIRLS,2011,0,6504,,1,MAR,"Morocco, other grade"
WLD,PIRLS,2011,0,7841,,0,ARE,"Emirates, cities"
WLD,PIRLS,2011,0,7842,,0,ARE,"Emirates, cities"
WLD,PIRLS,2011,0,9132,,0,CAN,Canadian Province
WLD,PIRLS,2011,0,9133,,0,CAN,Canadian Province
WLD,PIRLS,2011,0,9134,,0,CAN,Canadian Province
WLD,PIRLS,2011,0,9470,,0,MLT,"Malta, Malthese"
WLD,PIRLS,2011,0,72401,,0,ESP,"Spain, subset"
WLD,PIRLS,2016,0,31,,1,AZE,
WLD,PIRLS,2016,0,36,,1,AUS,
WLD,PIRLS,2016,0,40,,1,AUT,
WLD,PIRLS,2016,0,48,,1,BHR,
WLD,PIRLS,2016,0,100,,1,BGR,
WLD,PIRLS,2016,0,124,,1,CAN,Canada - country
WLD,PIRLS,2016,0,152,,1,CHL,
WLD,PIRLS,2016,0,158,,0,TWN,Taiwan
WLD,PIRLS,2016,0,203,,1,CZE,
WLD,PIRLS,2016,0,208,,1,DNK,Denmark: grade 3 vs 4
WLD,PIRLS,2016,0,246,,1,FIN,
WLD,PIRLS,2016,0,250,,1,FRA,
WLD,PIRLS,2016,0,268,,1,GEO,
WLD,PIRLS,2016,0,276,,1,DEU,
WLD,PIRLS,2016,0,344,,1,HKG,
WLD,PIRLS,2016,0,348,,1,HUN,
WLD,PIRLS,2016,0,364,,1,IRN,
WLD,PIRLS,2016,0,372,,1,IRL,
WLD,PIRLS,2016,0,376,,1,ISR,
WLD,PIRLS,2016,0,380,,1,ITA,
WLD,PIRLS,2016,0,398,,1,KAZ,
WLD,PIRLS,2016,0,414,,1,KWT,
WLD,PIRLS,2016,0,428,,1,LVA,
WLD,PIRLS,2016,0,440,,1,LTU,
WLD,PIRLS,2016,0,446,,1,MAC,
WLD,PIRLS,2016,0,470,,1,MLT,
WLD,PIRLS,2016,0,504,,1,MAR,
WLD,PIRLS,2016,0,512,,1,OMN,
WLD,PIRLS,2016,0,528,,1,NLD,
WLD,PIRLS,2016,0,554,,1,NZL,
WLD,PIRLS,2016,0,578,,1,NOR,Norway: grades 5
WLD,PIRLS,2016,0,616,,1,POL,
WLD,PIRLS,2016,0,620,,1,PRT,
WLD,PIRLS,2016,0,634,,1,QAT,
WLD,PIRLS,2016,0,643,,1,RUS,
WLD,PIRLS,2016,0,682,,1,SAU,
WLD,PIRLS,2016,0,702,,1,SGP,
WLD,PIRLS,2016,0,703,,1,SVK,
WLD,PIRLS,2016,0,705,,1,SVN,
WLD,PIRLS,2016,0,710,,1,ZAF,South Africa: english
WLD,PIRLS,2016,0,724,,1,ESP,"Spain, country"
WLD,PIRLS,2016,0,752,,1,SWE,
WLD,PIRLS,2016,0,780,,1,TTO,
WLD,PIRLS,2016,0,784,,1,ARE,Emirates country
WLD,PIRLS,2016,0,818,,1,EGY,
WLD,PIRLS,2016,0,840,,1,USA,
WLD,PIRLS,2016,0,926,,1,GBR,England/Scotland/N.Ireland
WLD,PIRLS,2016,0,928,,1,GBR,England/Scotland/N.Ireland
WLD,PIRLS,2016,0,956,,1,BEL,Belgium French/Flemish
WLD,PIRLS,2016,0,957,,1,BEL,Belgium French/Flemish
