region,assessment,year,use_idcntry_raw_str,idcntry_raw,idcntry_raw_str,national_level,countrycode,notes
WLD,PIRLS,2016,0,5784,,1,NOR,Norway: grade 4
WLD,PIRLS,2016,0,7105,,1,ZAF,South Africa: zulu
WLD,PIRLS,2016,0,7841,,0,ARE,"Emirates, cities"
WLD,PIRLS,2016,0,7842,,0,ARE,"Emirates, cities"
WLD,PIRLS,2016,0,9132,,0,CAN,Canadian Province
WLD,PIRLS,2016,0,9133,,0,CAN,Canadian Province
WLD,PIRLS,2016,0,32001,,0,ARG,Buenos Aires only
WLD,PIRLS,2016,0,72401,,0,ESP,"Spain, subset"
WLD,PIRLS,2016,0,208001,,1,DNK,Denmark: grade 3 vs 4
WLD,PIRLS,2016,0,643001,,0,RUS,Moscow only
WLD,PIRLS,2016,0,724005,,0,ESP,"Spain, subset"
WLD,PISA,2000,1,,ALB,1,ALB,
WLD,PISA,2000,1,,ARG,1,ARG,
WLD,PISA,2000,1,,AUS,1,AUS,
WLD,PISA,2000,1,,AUT,1,AUT,
WLD,PISA,2000,1,,BEL,1,BEL,
WLD,PISA,2000,1,,BGR,1,BGR,
WLD,PISA,2000,1,,BRA,1,BRA,
WLD,PISA,2000,1,,CAN,1,CAN,
WLD,PISA,2000,1,,CHE,1,CHE,
WLD,PISA,2000,1,,CHL,1,CHL,
WLD,PISA,2000,1,,CZE,1,CZE,
WLD,PISA,2000,1,,DEU,1,DEU,
WLD,PISA,2000,1,,DNK,1,DNK,
WLD,PISA,2000,1,,ESP,1,ESP,
WLD,PISA,2000,1,,FIN,1,FIN,
WLD,PISA,2000,1,,FRA,1,FRA,
WLD,PISA,2000,1,,GBR,1,GBR,
WLD,PISA,2000,1,,GRC,1,GRC,
WLD,PISA,2000,1,,HKG,1,HKG,
WLD,PISA,2000,1,,HUN,1,HUN,
WLD,PISA,2000,1,,IDN,1,IDN,
WLD,PISA,2000,1,,IRL,1,IRL,
WLD,PISA,2000,1,,ISL,1,ISL,
WLD,PISA,2000,1,,ISR,1,ISR,
WLD,PISA,2000,1,,ITA,1,ITA,
WLD,PISA,2000,1,,JPN,1,JPN,
WLD,PISA,2000,1,,KOR,1,KOR,
WLD,PISA,2000,1,,LIE,1,LIE,
WLD,PISA,2000,1,,LUX,1,LUX,
WLD,PISA,2000,1,,LVA,1,LVA,
WLD,PISA,2000,1,,MEX,1,MEX,
WLD,PISA,2000,1,,MKD,1,MKD,
WLD,PISA,2000,1,,NLD,1,NLD,
WLD,PISA,2000,1,,NOR,1,NOR,
WLD,PISA,2000,1,,NZL,1,NZL,
WLD,PISA,2000,1,,PER,1,PER,
WLD,PISA,2000,1,,POL,1,POL,
WLD,PISA,2000,1,,PRT,1,PRT,
WLD,PISA,2000,1,,ROM,1,ROU,
WLD,PISA,2000,1,,RUS,1,RUS,
WLD,PISA,2000,1,,SWE,1,SWE,
WLD,PISA,2000,1,,THA,1,THA,
WLD,PISA,2000,1,,USA,1,USA,
WLD,PISA,2003,1,,AUS,1,AUS,
WLD,PISA,2003,1,,AUT,1,AUT,
WLD,PISA,2003,1,,BEL,1,BEL,
WLD,PISA,2003,1,,BRA,1,BRA,
WLD,PISA,2003,1,,CAN,1,CAN,
WLD,PISA,2003,1,,CHE,1,CHE,
WLD,PISA,2003,1,,CZE,1,CZE,
WLD,PISA,2003,1,,DEU,1,DEU,
WLD,PISA,2003,1,,DNK,1,DNK,
WLD,PISA,2003,1,,ESP,1,ESP,
WLD,PISA,2003,1,,FIN,1,FIN,
WLD,PISA,2003,1,,FRA,1,FRA,
WLD,PISA,2003,1,,GBR,1,GBR,
WLD,PISA,2003,1,,GRC,1,GRC,
WLD,PISA,2003,1,,HKG,1,HKG,
WLD,PISA,2003,1,,HUN,1,HUN,
WLD,PISA,2003,1,,IDN,1,IDN,
WLD,PISA,2003,1,,IRL,1,IRL,
WLD,PISA,2003,1,,ISL,1,ISL,
WLD,PISA,2003,1,,ITA,1,ITA,
WLD,PISA,2003,1,,JPN,1,JPN,
WLD,PISA,2003,1,,KOR,1,KOR,
WLD,PISA,2003,1,,LIE,1,LIE,
WLD,PISA,2003,1,,LUX,1,LUX,
WLD,PISA,2003,1,,LVA,1,LVA,
WLD,PISA,2003,1,,MAC,1,MAC,
WLD,PISA,2003,1,,MEX,1,MEX,
WLD,PISA,2003,1,,NLD,1,NLD,
WLD,PISA,2003,1,,NOR,1,NOR,
WLD,PISA,2003,1,,NZL,1,NZL,
WLD,PISA,2003,1,,POL,1,POL,
WLD,PISA,2003,1,,PRT,1,PRT,
WLD,PISA,2003,1,,RUS,1,RUS,
WLD,PISA,2003,1,,SVK,1,SVK,
WLD,PISA,2003,1,,SWE,1,SWE,
WLD,PISA,2003,1,,THA,1,THA,
WLD,PISA,2003,1,,TUN,1,TUN,
WLD,PISA,2003,1,,TUR,1,TUR,
WLD,PISA,2003,1,,URY,1,URY,
WLD,PISA,2003,1,,USA,1,USA,
WLD,PISA,2003,1,,YUG,1,SRB,"*For the country Serbia and Montenegro, data for Montenegro are not available in PISA 2003. The latter accounts for 7.9 per cent of the national population. The name “Serbia” is used as a shorthand for the Serbian part of Serbia and Montenegro. [PISA 2003 - Data Analysis Manual - page 12]"
WLD,PISA,2006,1,,ARG,1,ARG,
WLD,PISA,2006,1,,AUS,1,AUS,
WLD,PISA,2006,1,,AUT,1,AUT,
WLD,PISA,2006,1,,AZE,1,AZE,
WLD,PISA,2006,1,,BEL,1,BEL,
WLD,PISA,2006,1,,BGR,1,BGR,
WLD,PISA,2006,1,,BRA,1,BRA,
WLD,PISA,2006,1,,CAN,1,CAN,
WLD,PISA,2006,1,,CHE,1,CHE,
WLD,PISA,2006,1,,CHL,1,CHL,
WLD,PISA,2006,1,,COL,1,COL,
WLD,PISA,2006,1,,CZE,1,CZE,
WLD,PISA,2006,1,,DEU,1,DEU,
WLD,PISA,2006,1,,DNK,1,DNK,
WLD,PISA,2006,1,,ESP,1,ESP,
WLD,PISA,2006,1,,EST,1,EST,
WLD,PISA,2006,1,,FIN,1,FIN,
WLD,PISA,2006,1,,FRA,1,FRA,
WLD,PISA,2006,1,,GBR,1,GBR,
WLD,PISA,2006,1,,GRC,1,GRC,
WLD,PISA,2006,1,,HKG,1,HKG,
WLD,PISA,2006,1,,HRV,1,HRV,
WLD,PISA,2006,1,,HUN,1,HUN,
WLD,PISA,2006,1,,IDN,1,IDN,
WLD,PISA,2006,1,,IRL,1,IRL,
WLD,PISA,2006,1,,ISL,1,ISL,
WLD,PISA,2006,1,,ISR,1,ISR,
WLD,PISA,2006,1,,ITA,1,ITA,
WLD,PISA,2006,1,,JOR,1,JOR,
WLD,PISA,2006,1,,JPN,1,JPN,
WLD,PISA,2006,1,,KGZ,1,KGZ,
WLD,PISA,2006,1,,KOR,1,KOR,
WLD,PISA,2006,1,,LIE,1,LIE,
WLD,PISA,2006,1,,LTU,1,LTU,
WLD,PISA,2006,1,,LUX,1,LUX,
WLD,PISA,2006,1,,LVA,1,LVA,
WLD,PISA,2006,1,,MAC,1,MAC,
WLD,PISA,2006,1,,MEX,1,MEX,
WLD,PISA,2006,1,,MNE,1,MNE,
WLD,PISA,2006,1,,NLD,1,NLD,
WLD,PISA,2006,1,,NOR,1,NOR,
WLD,PISA,2006,1,,NZL,1,NZL,
WLD,PISA,2006,1,,POL,1,POL,
WLD,PISA,2006,1,,PRT,1,PRT,
WLD,PISA,2006,1,,QAT,1,QAT,
WLD,PISA,2006,1,,ROU,1,ROU,
WLD,PISA,2006,1,,RUS,1,RUS,
WLD,PISA,2006,1,,SRB,1,SRB,
WLD,PISA,2006,1,,SVK,1,SVK,
WLD,PISA,2006,1,,SVN,1,SVN,
WLD,PISA,2006,1,,SWE,1,SWE,
WLD,PISA,2006,1,,TAP,1,TWN,
WLD,PISA,2006,1,,THA,1,THA,
WLD,PISA,2006,1,,TUN,1,TUN,
WLD,PISA,2006,1,,TUR,1,TUR,
WLD,PISA,2006,1,,URY,1,URY,
WLD,PISA,2006,1,,USA,1,USA,
WLD,PISA,2009,1,,ALB,1,ALB,
WLD,PISA,2009,1,,ARE,1,ARE,
WLD,PISA,2009,1,,ARG,1,ARG,
WLD,PISA,2009,1,,AUS,1,AUS,
WLD,PISA,2009,1,,AUT,1,AUT,
WLD,PISA,2009,1,,AZE,1,AZE,
WLD,PISA,2009,1,,BEL,1,BEL,
WLD,PISA,2009,1,,BGR,1,BGR,
WLD,PISA,2009,1,,BRA,1,BRA,
WLD,PISA,2009,1,,CAN,1,CAN,
WLD,PISA,2009,1,,CHE,1,CHE,
WLD,PISA,2009,1,,CHL,1,CHL,
WLD,PISA,2009,1,,COL,1,COL,
WLD,PISA,2009,1,,CRI,1,CRI,
WLD,PISA,2009,1,,CZE,1,CZE,
WLD,PISA,2009,1,,DEU,1,DEU,
WLD,PISA,2009,1,,DNK,1,DNK,
WLD,PISA,2009,1,,ESP,1,ESP,
WLD,PISA,2009,1,,EST,1,EST,
WLD,PISA,2009,1,,FIN,1,FIN,
WLD,PISA,2009,1,,FRA,1,FRA,
WLD,PISA,2009,1,,GBR,1,GBR,
WLD,PISA,2009,1,,GEO,1,GEO,
WLD,PISA,2009,1,,GRC,1,GRC,
WLD,PISA,2009,1,,HKG,1,HKG,
WLD,PISA,2009,1,,HRV,1,HRV,
WLD,PISA,2009,1,,HUN,1,HUN,
WLD,PISA,2009,1,,IDN,1,IDN,
WLD,PISA,2009,1,,IRL,1,IRL,
WLD,PISA,2009,1,,ISL,1,ISL,
WLD,PISA,2009,1,,ISR,1,ISR,
WLD,PISA,2009,1,,ITA,1,ITA,
WLD,PISA,2009,1,,JOR,1,JOR,
WLD,PISA,2009,1,,JPN,1,JPN,
WLD,PISA,2009,1,,KAZ,1,KAZ,
WLD,PISA,2009,1,,KGZ,1,KGZ,
WLD,PISA,2009,1,,KOR,1,KOR,
WLD,PISA,2009,1,,LIE,1,LIE,
WLD,PISA,2009,1,,LTU,1,LTU,
WLD,PISA,2009,1,,LUX,1,LUX,
WLD,PISA,2009,1,,LVA,1,LVA,
WLD,PISA,2009,1,,MAC,1,MAC,
WLD,PISA,2009,1,,MDA,1,MDA,
WLD,PISA,2009,1,,MEX,1,MEX,
WLD,PISA,2009,1,,MLT,1,MLT,
WLD,PISA,2009,1,,MNE,1,MNE,
WLD,PISA,2009,1,,MUS,1,MUS,
WLD,PISA,2009,1,,MYS,1,MYS,
WLD,PISA,2009,1,,NLD,1,NLD,
WLD,PISA,2009,1,,NOR,1,NOR,
WLD,PISA,2009,1,,NZL,1,NZL,
WLD,PISA,2009,1,,PAN,1,PAN,
WLD,PISA,2009,1,,PER,1,PER,
WLD,PISA,2009,1,,POL,1,POL,
WLD,PISA,2009,1,,PRT,1,PRT,
WLD,PISA,2009,1,,QAT,1,QAT,
WLD,PISA,2009,1,,QCN,0,CHN,Shanghai
WLD,PISA,2009,1,,QHP,0,IND,Himachal Pradesh
WLD,PISA,2009,1,,QTN,0,IND,Tamil Nadu
WLD,PISA,2009,1,,QVE,0,VEN,Miranda
WLD,PISA,2009,1,,ROU,1,ROU,
WLD,PISA,2009,1,,RUS,1,RUS,
WLD,PISA,2009,1,,SGP,1,SGP,
WLD,PISA,2009,1,,SRB,1,SRB,
WLD,PISA,2009,1,,SVK,1,SVK,
WLD,PISA,2009,1,,SVN,1,SVN,
WLD,PISA,2009,1,,SWE,1,SWE,
WLD,PISA,2009,1,,TAP,1,TWN,
WLD,PISA,2009,1,,THA,1,THA,
WLD,PISA,2009,1,,TTO,1,TTO,
WLD,PISA,2009,1,,TUN,1,TUN,
WLD,PISA,2009,1,,TUR,1,TUR,
WLD,PISA,2009,1,,URY,1,URY,
WLD,PISA,2009,1,,USA,1,USA,
WLD,PISA,2012,1,,ALB,1,ALB,
WLD,PISA,2012,1,,ARE,1,ARE,
WLD,PISA,2012,1,,ARG,1,ARG,
WLD,PISA,2012,1,,AUS,1,AUS,
WLD,PISA,2012,1,,AUT,1,AUT,
WLD,PISA,2012,1,,BEL,1,BEL,
WLD,PISA,2012,1,,BGR,1,BGR,
WLD,PISA,2012,1,,BRA,1,BRA,
WLD,PISA,2012,1,,CAN,1,CAN,
WLD,PISA,2012,1,,CHE,1,CHE,
WLD,PISA,2012,1,,CHL,1,CHL,
WLD,PISA,2012,1,,COL,1,COL,
WLD,PISA,2012,1,,CRI,1,CRI,
WLD,PISA,2012,1,,CZE,1,CZE,
WLD,PISA,2012,1,,DEU,1,DEU,
WLD,PISA,2012,1,,DNK,1,DNK,
WLD,PISA,2012,1,,ESP,1,ESP,
WLD,PISA,2012,1,,EST,1,EST,
WLD,PISA,2012,1,,FIN,1,FIN,
WLD,PISA,2012,1,,FRA,1,FRA,
WLD,PISA,2012,1,,GBR,1,GBR,
WLD,PISA,2012,1,,GRC,1,GRC,
WLD,PISA,2012,1,,HKG,1,HKG,
WLD,PISA,2012,1,,HRV,1,HRV,
WLD,PISA,2012,1,,HUN,1,HUN,
WLD,PISA,2012,1,,IDN,1,IDN,
WLD,PISA,2012,1,,IRL,1,IRL,
WLD,PISA,2012,1,,ISL,1,ISL,
WLD,PISA,2012,1,,ISR,1,ISR,
WLD,PISA,2012,1,,ITA,1,ITA,
WLD,PISA,2012,1,,JOR,1,JOR,
WLD,PISA,2012,1,,JPN,1,JPN,
WLD,PISA,2012,1,,KAZ,1,KAZ,
WLD,PISA,2012,1,,KOR,1,KOR,
WLD,PISA,2012,1,,LIE,1,LIE,
WLD,PISA,2012,1,,LTU,1,LTU,
WLD,PISA,2012,1,,LUX,1,LUX,
WLD,PISA,2012,1,,LVA,1,LVA,
WLD,PISA,2012,1,,MAC,1,MAC,
WLD,PISA,2012,1,,MEX,1,MEX,
WLD,PISA,2012,1,,MNE,1,MNE,
WLD,PISA,2012,1,,MYS,1,MYS,
WLD,PISA,2012,1,,NLD,1,NLD,
WLD,PISA,2012,1,,NOR,1,NOR,
WLD,PISA,2012,1,,NZL,1,NZL,
WLD,PISA,2012,1,,PER,1,PER,
WLD,PISA,2012,1,,POL,1,POL,
WLD,PISA,2012,1,,PRT,1,PRT,
WLD,PISA,2012,1,,QAT,1,QAT,
WLD,PISA,2012,1,,QCN,0,CHN,Shanghai
WLD,PISA,2012,1,,QRS,0,ESP,Perm
WLD,PISA,2012,1,,ROU,1,ROU,
WLD,PISA,2012,1,,RUS,1,RUS,
WLD,PISA,2012,1,,SGP,1,SGP,
WLD,PISA,2012,1,,SRB,1,SRB,
WLD,PISA,2012,1,,SVK,1,SVK,
WLD,PISA,2012,1,,SVN,1,SVN,
WLD,PISA,2012,1,,SWE,1,SWE,
WLD,PISA,2012,1,,TAP,1,TWN,
WLD,PISA,2012,1,,THA,1,THA,
WLD,PISA,2012,1,,TUN,1,TUN,
WLD,PISA,2012,1,,TUR,1,TUR,
WLD,PISA,2012,1,,URY,1,URY,
WLD,PISA,2012,1,,USA,1,USA,
WLD,PISA,2012,1,,VNM,1,VNM,
WLD,PISA,2015,1,,ALB,1,ALB,
WLD,PISA,2015,1,,ARE,1,ARE,
WLD,PISA,2015,1,,AUS,1,AUS,
WLD,PISA,2015,1,,AUT,1,AUT,
WLD,PISA,2015,1,,BEL,1,BEL,
WLD,PISA,2015,1,,BGR,1,BGR,
WLD,PISA,2015,1,,BRA,1,BRA,
WLD,PISA,2015,1,,CAN,1,CAN,
WLD,PISA,2015,1,,CHE,1,CHE,
WLD,PISA,2015,1,,CHL,1,CHL,
WLD,PISA,2015,1,,COL,1,COL,
WLD,PISA,2015,1,,CRI,1,CRI,
WLD,PISA,2015,1,,CZE,1,CZE,
WLD,PISA,2015,1,,DEU,1,DEU,
WLD,PISA,2015,1,,DNK,1,DNK,
WLD,PISA,2015,1,,DOM,1,DOM,
WLD,PISA,2015,1,,DZA,1,DZA,
WLD,PISA,2015,1,,ESP,1,ESP,
WLD,PISA,2015,1,,EST,1,EST,
WLD,PISA,2015,1,,FIN,1,FIN,
WLD,PISA,2015,1,,FRA,1,FRA,
WLD,PISA,2015,1,,GBR,1,GBR,
WLD,PISA,2015,1,,GEO,1,GEO,
WLD,PISA,2015,1,,GRC,1,GRC,
WLD,PISA,2015,1,,HKG,1,HKG,
WLD,PISA,2015,1,,HRV,1,HRV,
WLD,PISA,2015,1,,HUN,1,HUN,
WLD,PISA,2015,1,,IDN,1,IDN,
WLD,PISA,2015,1,,IRL,1,IRL,
WLD,PISA,2015,1,,ISL,1,ISL,
WLD,PISA,2015,1,,ISR,1,ISR,
WLD,PISA,2015,1,,ITA,1,ITA,
WLD,PISA,2015,1,,JOR,1,JOR,
WLD,PISA,2015,1,,JPN,1,JPN,
WLD,PISA,2015,1,,KOR,1,KOR,
WLD,PISA,2015,1,,KSV,1,XKX,
WLD,PISA,2015,1,,LBN,1,LBN,
WLD,PISA,2015,1,,LTU,1,LTU,
WLD,PISA,2015,1,,LUX,1,LUX,
WLD,PISA,2015,1,,LVA,1,LVA,
WLD,PISA,2015,1,,MAC,1,MAC,
WLD,PISA,2015,1,,MDA,1,MDA,
WLD,PISA,2015,1,,MEX,1,MEX,
WLD,PISA,2015,1,,MKD,1,MKD,
WLD,PISA,2015,1,,MLT,1,MLT,
WLD,PISA,2015,1,,MNE,1,MNE,
WLD,PISA,2015,1,,NLD,1,NLD,
WLD,PISA,2015,1,,NOR,1,NOR,
WLD,PISA,2015,1,,NZL,1,NZL,
WLD,PISA,2015,1,,PER,1,PER,
WLD,PISA,2015,1,,POL,1,POL,
WLD,PISA,2015,1,,PRT,1,PRT,
WLD,PISA,2015,1,,QAR,0,ARG,Buenos Aires only
WLD,PISA,2015,1,,QAT,1,QAT,
WLD,PISA,2015,1,,QCH,0,CHN,"Beijing, Shaanxi, Jiangxi, Guizhou"
WLD,PISA,2015,1,,QES,0,ESP,Spain (Regions)
WLD,PISA,2015,1,,QUC,0,USA,Massachusettes (USA)
WLD,PISA,2015,1,,QUD,0,USA,Puerto Rico (USA)
WLD,PISA,2015,1,,QUE,0,USA,North Carolina (USA)
WLD,PISA,2015,1,,ROU,1,ROU,
WLD,PISA,2015,1,,RUS,1,RUS,
WLD,PISA,2015,1,,SGP,1,SGP,
WLD,PISA,2015,1,,SVK,1,SVK,
WLD,PISA,2015,1,,SVN,1,SVN,
WLD,PISA,2015,1,,SWE,1,SWE,
WLD,PISA,2015,1,,TAP,1,TWN,
WLD,PISA,2015,1,,THA,1,THA,
WLD,PISA,2015,1,,TTO,1,TTO,
WLD,PISA,2015,1,,TUN,1,TUN,
WLD,PISA,2015,1,,TUR,1,TUR,
WLD,PISA,2015,1,,URY,1,URY,
WLD,PISA,2015,1,,USA,1,USA,
WLD,PISA,2015,1,,VNM,1,VNM,
WLD,PISA,2018,1,,ALB,1,ALB,
WLD,PISA,2018,1,,ARE,1,ARE,
WLD,PISA,2018,1,,ARG,1,ARG,
WLD,PISA,2018,1,,AUS,1,AUS,
WLD,PISA,2018,1,,AUT,1,AUT,
WLD,PISA,2018,1,,BEL,1,BEL,
WLD,PISA,2018,1,,BGR,1,BGR,
WLD,PISA,2018,1,,BIH,1,BIH,
WLD,PISA,2018,1,,BLR,1,BLR,
WLD,PISA,2018,1,,BRA,1,BRA,
WLD,PISA,2018,1,,BRN,1,BRN,
WLD,PISA,2018,1,,CAN,1,CAN,
WLD,PISA,2018,1,,CHE,1,CHE,
WLD,PISA,2018,1,,CHL,1,CHL,
WLD,PISA,2018,1,,COL,1,COL,
WLD,PISA,2018,1,,CRI,1,CRI,
WLD,PISA,2018,1,,CZE,1,CZE,
WLD,PISA,2018,1,,DEU,1,DEU,
WLD,PISA,2018,1,,DNK,1,DNK,
WLD,PISA,2018,1,,DOM,1,DOM,
WLD,PISA,2018,1,,ESP,1,ESP,
WLD,PISA,2018,1,,EST,1,EST,
WLD,PISA,2018,1,,FIN,1,FIN,
WLD,PISA,2018,1,,FRA,1,FRA,
WLD,PISA,2018,1,,GBR,1,GBR,
WLD,PISA,2018,1,,GEO,1,GEO,
WLD,PISA,2018,1,,GRC,1,GRC,
WLD,PISA,2018,1,,HKG,1,HKG,
WLD,PISA,2018,1,,HRV,1,HRV,
WLD,PISA,2018,1,,HUN,1,HUN,
WLD,PISA,2018,1,,IDN,1,IDN,
WLD,PISA,2018,1,,IRL,1,IRL,
WLD,PISA,2018,1,,ISL,1,ISL,
WLD,PISA,2018,1,,ISR,1,ISR,
WLD,PISA,2018,1,,ITA,1,ITA,
WLD,PISA,2018,1,,JOR,1,JOR,
WLD,PISA,2018,1,,JPN,1,JPN,
WLD,PISA,2018,1,,KAZ,1,KAZ,
WLD,PISA,2018,1,,KOR,1,KOR,
WLD,PISA,2018,1,,KSV,1,XKX,
WLD,PISA,2018,1,,LBN,1,LBN,
WLD,PISA,2018,1,,LTU,1,LTU,
WLD,PISA,2018,1,,LUX,1,LUX,
